City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,hadibu,12.65,54.0333,297.73,68,50,4.52,YE,1702329695
279,kouroussa,10.65,-9.8833,297.52,19,97,1.39,GN,1702329696
280,cheremushki,52.8356,91.3944,244.81,99,85,0.79,RU,1702329696
281,itoman,26.1247,127.6694,295.36,94,75,8.23,JP,1702329697
282,karratha,-20.7377,116.8463,297.51,50,0,3.02,AU,1702329697
283,chefchaouene,35.1688,-5.2636,284.91,53,100,1.54,MA,1702329697
284,mount isa,-20.7333,139.5,298.02,36,0,6.17,AU,1702329698
285,port elizabeth,-33.918,25.5701,290.98,91,0,1.54,ZA,1702329698
286,yemva,62.59,50.8594,257.56,93,100,5.8,RU,1702329698
287,sitka,57.0531,-135.33,280.09,76,100,5.66,US,1702329698
288,mermoz boabab,14.7065,-17.4758,298.46,83,0,1.03,SN,1702329699
289,colonia,50.9333,6.95,283.64,81,20,4.12,DE,1702329677
290,saint-philippe,-21.3585,55.7679,297.92,82,61,4.79,RE,1702329700
291,chibougamau,49.9168,-74.3659,263.94,86,100,2.57,CA,1702329700
292,olyokminsk,60.3736,120.4264,245.62,95,100,2.14,RU,1702329700
293,port blair,11.6667,92.75,300.13,81,45,3.32,IN,1702329700
294,tondano,1.3038,124.9112,293.2,94,66,0.94,ID,1702329701
295,chake chake,-5.2459,39.7666,298.97,84,99,2.3,TZ,1702329701
296,vanimo,-2.6741,141.3028,299.13,89,98,2.67,PG,1702329701
297,susuman,62.7833,148.1667,251.47,96,100,2.24,RU,1702329701
298,la sarre,48.8002,-79.1996,263.25,80,100,2.95,CA,1702329701
299,papao,-17.75,-149.55,301.97,79,94,11.26,PF,1702329702
300,coquimbo,-29.9533,-71.3436,291.0,72,40,6.17,CL,1702329702
301,sheldon,43.1811,-95.8561,280.43,47,0,5.66,US,1702329415
302,awka,6.2101,7.0741,299.33,35,0,0.33,NG,1702329702
303,thief river falls,48.1191,-96.1812,268.68,93,20,6.69,US,1702329702
304,dalandzadgad,43.5708,104.425,266.85,53,71,1.34,MN,1702329702
305,margate,51.3813,1.3862,280.76,90,1,0.45,GB,1702329703
306,diego de almagro,-26.3667,-70.05,302.84,15,4,5.14,CL,1702329703
307,gilmer,32.7287,-94.9424,290.25,19,0,2.06,US,1702329703
308,nar'yan-mar,67.6713,53.087,258.21,92,100,8.94,RU,1702329703
309,armidale,-30.5167,151.65,293.74,46,0,2.03,AU,1702329703
310,kapuskasing,49.4169,-82.4331,264.2,79,100,4.63,CA,1702329690
311,cururupu,-1.8283,-44.8683,300.14,71,100,2.38,BR,1702329704
312,ronda,36.7423,-5.1671,289.34,37,100,0.97,ES,1702329704
313,kendari,-3.945,122.4989,297.89,93,99,0.77,ID,1702329704
314,jackson,42.4165,-122.8345,285.73,84,75,1.54,US,1702329705
315,richfield,44.8833,-93.283,273.98,80,75,6.17,US,1702329482
316,hithadhoo,-0.6,73.0833,301.02,76,44,2.0,MV,1702329705
317,malabar,-33.9667,151.25,298.57,78,75,3.6,AU,1702329705
318,bonthe,7.5264,-12.505,300.07,80,6,2.42,SL,1702329705
319,revda,56.801,59.9303,240.79,97,92,1.56,RU,1702329705
320,zarzis,33.504,11.1122,290.87,44,6,3.69,TN,1702329706
321,turaif,31.6725,38.6637,287.29,72,75,6.17,SA,1702329706
322,kharp,66.8014,65.8081,248.54,96,100,1.59,RU,1702329706
323,laguna,38.421,-121.4238,290.38,54,0,1.54,US,1702329706
324,sinabang,2.4803,96.3801,299.03,81,97,0.98,ID,1702329502
325,san gil,6.5557,-73.1331,301.1,57,22,2.02,CO,1702329706
326,freetown,8.484,-13.2299,300.99,78,40,4.63,SL,1702329706
327,comodoro rivadavia,-45.8667,-67.5,298.07,19,0,9.77,AR,1702329707
328,isafjordur,66.0755,-23.124,268.52,84,95,0.19,IS,1702329620
329,calingasta,-31.3308,-69.4078,307.6,3,0,10.75,AR,1702329707
330,tebesbest,33.1167,6.0833,285.22,62,0,1.54,DZ,1702329707
331,salihli,38.4826,28.1477,283.53,82,34,0.93,TR,1702329707
332,mejit,10.2753,170.8646,300.3,68,13,8.36,MH,1702329678
333,iskateley,67.6803,53.1512,258.16,92,100,8.94,RU,1702329707
334,fisterra,42.9049,-9.2629,290.79,95,100,10.78,ES,1702329708
335,elko,41.0002,-115.5012,280.46,42,11,0.45,US,1702329708
336,opuwo,-18.0607,13.84,297.51,28,58,3.94,NA,1702329688
337,arendal,58.4615,8.7725,274.04,86,96,6.44,NO,1702329708
338,akrehamn,59.2667,5.1833,277.27,80,0,2.57,NO,1702329708
339,hays,30.0502,-98.0336,291.62,30,1,2.68,US,1702329708
340,kanel,15.4916,-13.1763,298.15,41,0,0.0,SN,1702329708
341,yarmouth,41.7057,-70.2286,280.91,77,20,11.62,US,1702329708
342,santiago de cao,-7.9589,-79.2392,295.22,78,39,4.63,PE,1702329709
343,dongola,19.1667,30.4833,293.53,20,14,5.1,SD,1702329709
344,yuzhno-kurilsk,44.0306,145.8556,273.91,76,100,2.82,RU,1702329709
345,cabedelo,-6.9811,-34.8339,300.52,73,2,5.69,BR,1702329709
346,obo,5.3998,26.4869,300.26,49,85,1.28,CF,1702329709
347,tecklenburg,52.2167,7.8333,279.83,87,20,3.09,DE,1702329709
348,hastings,50.8552,0.5729,284.14,93,3,3.85,GB,1702329610
349,sergeyevka,53.88,67.4158,242.95,96,6,3.16,KZ,1702329710
350,caleta olivia,-46.4393,-67.5281,294.28,31,72,6.27,AR,1702329710
351,talcahuano,-36.7167,-73.1167,289.97,63,40,5.66,CL,1702329436
352,bali,-8.5,115.0,299.69,86,89,1.59,ID,1702329710
353,thunder bay,48.4001,-89.3168,271.14,69,100,5.66,CA,1702329647
354,paphos,34.7667,32.4167,286.03,88,20,3.6,CY,1702329441
355,bodo,67.28,14.405,268.17,70,0,10.8,NO,1702329710
356,salalah,17.0151,54.0924,296.2,27,0,2.57,OM,1702329710
357,marinette,45.1,-87.6307,269.42,80,100,5.14,US,1702329711
358,milicz,51.5277,17.2714,280.4,91,100,8.24,PL,1702329711
359,usinsk,65.9939,57.5281,252.63,89,100,11.62,RU,1702329695
360,cill airne,52.05,-9.5167,281.08,95,100,2.44,IE,1702329711
361,cetinje,42.3906,18.9142,277.12,95,0,0.51,ME,1702329711
362,grand-lahou,5.1367,-5.0242,300.1,82,18,3.88,CI,1702329711
363,bignay uno,13.8628,121.4894,297.71,91,60,3.4,PH,1702329711
364,douglas,41.3,-96.167,284.11,42,0,4.12,US,1702329712
365,lompoc,34.6391,-120.4579,298.71,55,0,7.2,US,1702329522
366,chilca,-12.5211,-76.7372,293.8,80,32,3.85,PE,1702329712
367,kopaganj,26.0233,83.5658,287.52,37,0,1.93,IN,1702329712
368,zaozersk,69.4005,32.4476,258.77,91,35,6.97,RU,1702329712
369,ramban,33.25,75.25,282.93,31,86,2.46,IN,1702329559
370,longgang,37.6508,120.3286,273.57,76,100,10.57,CN,1702329712
371,gereshk,31.8209,64.5701,282.83,34,4,0.06,AF,1702329712
372,birecik,37.0294,37.9903,285.71,93,95,2.98,TR,1702329712
373,okhotsk,59.3833,143.3,264.15,90,100,2.25,RU,1702329713
374,kirovsk,48.6375,38.6428,273.78,94,100,7.59,UA,1702329713
375,pierre,44.3683,-100.351,280.66,61,40,9.77,US,1702329713
376,mizan teferi,6.9833,35.5833,290.87,81,3,1.25,ET,1702329713
377,bom jesus,-9.0744,-44.3586,304.12,42,94,3.32,BR,1702329713
378,lenzkirch,47.8683,8.2021,281.02,90,100,0.45,DE,1702329713
379,solwezi,-12.1688,26.3894,290.33,96,98,0.86,ZM,1702329713
380,anshan,41.1236,122.99,259.84,58,12,4.26,CN,1702329714
381,rabo de peixe,37.8,-25.5833,286.88,82,40,2.57,PT,1702329714
382,pisco,-13.7,-76.2167,296.18,73,0,8.75,PE,1702329714
383,samana,19.2056,-69.3369,303.13,84,20,3.09,DO,1702329714
384,port macquarie,-31.4333,152.9167,296.98,77,7,1.29,AU,1702329714
385,mbandaka,0.0487,18.2603,296.21,94,100,0.9,CD,1702329714
386,dryden,49.7833,-92.7503,266.31,93,100,6.69,CA,1702329714
387,antofagasta,-23.65,-70.4,293.75,67,100,3.96,CL,1702329715
388,pingliang,35.5392,106.6861,271.93,59,0,1.46,CN,1702329715
389,morehead city,34.7229,-76.726,283.15,66,0,3.6,US,1702329529
390,kruisfontein,-34.0033,24.7314,289.75,89,1,2.66,ZA,1702329715
391,grand falls-windsor,48.9332,-55.6649,286.76,87,100,3.58,CA,1702329715
392,timimoun,29.2639,0.231,287.36,33,0,2.06,DZ,1702329715
393,kyren,51.6828,102.1408,248.68,91,34,0.45,RU,1702329715
394,arteche,12.2645,125.4048,298.6,90,85,2.6,PH,1702329715
395,puerto lempira,15.2667,-83.7667,300.01,85,31,4.33,HN,1702329716
396,ust'-kut,56.7938,105.7672,238.82,100,76,0.52,RU,1702329716
397,biltine,14.5333,20.9167,293.56,21,23,4.09,TD,1702329716
398,trincomalee,8.5711,81.2335,299.94,80,99,7.09,LK,1702329716
399,wajir,1.7471,40.0573,301.91,52,100,4.19,KE,1702329716
400,potsdam,52.3989,13.0657,282.09,96,99,2.68,DE,1702329716
401,alaghsas,17.0187,8.0168,292.48,34,0,9.57,NE,1702329717
402,inhambane,-23.865,35.3833,298.87,92,100,2.25,MZ,1702329717
403,palmer,42.1584,-72.3287,278.38,63,20,7.2,US,1702329717
404,siavonga,-16.5382,28.7088,300.32,71,98,1.27,ZM,1702329717
405,taitung city,22.7583,121.1444,297.21,78,59,1.3,TW,1702329717
406,lobujya,27.95,86.8167,256.87,64,41,0.95,NP,1702329717
407,lerwick,60.1545,-1.1494,278.15,72,100,3.83,GB,1702329441
408,banfora,10.6333,-4.7667,299.04,13,0,1.58,BF,1702329717
409,lycksele,64.5954,18.6735,266.08,93,100,0.0,SE,1702329718
410,inda silase,14.1031,38.2829,290.32,43,100,1.83,ET,1702329718
411,la passe,45.5549,-0.8967,287.28,95,100,5.2,FR,1702329718
412,farsan,32.2569,50.561,271.17,26,45,1.12,IR,1702329718
413,fort mcmurray,56.7268,-111.381,263.92,62,0,3.6,CA,1702329718
414,bayanhongor,46.7167,100.1167,254.48,97,98,1.36,MN,1702329718
415,kargasok,59.0556,80.8572,244.24,93,86,3.13,RU,1702329719
416,kalabo,-14.97,22.6814,295.97,75,92,1.8,ZM,1702329719
417,quepos,9.4236,-84.1652,302.5,73,100,1.9,CR,1702329719
418,salekhard,66.53,66.6019,244.21,98,100,4.1,RU,1702329719
419,potosi,-19.5836,-65.7531,289.63,42,40,4.12,BO,1702329719
420,brzozow,49.695,22.0193,276.95,97,100,8.51,PL,1702329719
421,tuma,55.148,40.5537,265.29,93,100,6.68,RU,1702329720
422,touros,-5.1989,-35.4608,299.94,73,0,6.08,BR,1702329703
423,murray bridge,-35.1167,139.2667,293.77,81,82,3.0,AU,1702329720
424,renfrew,55.872,-4.3925,279.35,98,100,3.09,GB,1702329720
425,tabas,33.5959,56.9244,284.27,35,90,2.06,IR,1702329720
426,constitucion,-35.3333,-72.4167,290.06,68,70,7.66,CL,1702329720
427,chimbote,-9.0853,-78.5783,295.25,74,16,4.43,PE,1702329720
428,tutoia,-2.7619,-42.2744,300.61,77,87,5.54,BR,1702329667
429,savanna-la-mar,18.219,-78.1332,301.44,68,96,1.3,JM,1702329721
430,ambodifotatra,-16.9833,49.85,299.3,81,4,1.73,MG,1702329721
431,petropavlovsk-kamchatsky,53.0452,158.6483,262.85,87,40,7.6,RU,1702329648
432,progreso,21.2833,-89.6667,297.65,61,99,6.62,MX,1702329721
433,sunne,59.8376,13.143,272.38,92,99,3.1,SE,1702329432
434,narasannapeta,18.4167,84.05,293.4,72,2,2.14,IN,1702329721
435,menongue,-14.6585,17.691,293.69,72,100,3.85,AO,1702329721
436,taulaga,-11.0553,-171.0883,301.32,81,88,10.51,AS,1702329722
437,newman,37.3138,-121.0208,288.79,50,95,0.89,US,1702329722
438,lagos,6.5833,3.75,301.33,79,100,1.71,NG,1702329647
439,dolores,-36.3132,-57.6792,295.63,70,92,6.27,AR,1702329722
440,kasongo-lunda,-6.4667,16.8167,295.64,97,100,0.12,CD,1702329723
441,plettenberg bay,-34.0527,23.3716,288.95,85,0,2.95,ZA,1702329711
442,sabang,5.8933,95.3214,300.16,78,86,0.71,ID,1702329723
443,mulanje,-16.0316,35.5,299.8,60,57,3.48,MW,1702329723
444,yinchuan,38.4681,106.2731,272.42,32,0,1.2,CN,1702329530
445,tommot,58.9564,126.2925,244.26,93,100,3.88,RU,1702329724
446,molln,53.6333,10.6833,280.08,87,100,1.54,DE,1702329724
447,aki,33.5,133.9,286.12,94,96,1.01,JP,1702329724
448,tabou,4.423,-7.3528,299.58,82,10,2.56,CI,1702329725
449,kigali,-1.95,30.0588,294.86,78,40,1.54,RW,1702329725
450,bardai,11.65,7.2333,289.8,28,0,4.17,NG,1702329726
451,chernyshevsk,52.5243,117.0174,237.54,100,25,0.32,RU,1702329726
452,maquoketa,42.0689,-90.6657,278.34,55,4,3.31,US,1702329726
453,atar,20.5169,-13.0499,294.23,16,0,3.71,MR,1702329727
454,san agustin de valle fertil,-30.6335,-67.4682,304.9,30,0,10.24,AR,1702329727
455,neiafu,-18.65,-173.9833,301.53,57,20,4.63,TO,1702329727
456,strugi-krasnyye,58.2675,29.1114,269.11,95,100,3.64,RU,1702329727
457,yorkton,51.2167,-102.4677,268.06,63,100,15.95,CA,1702329557
458,deder,9.3167,41.45,286.34,42,8,0.44,ET,1702329728
459,tesistan,20.7833,-103.4833,289.72,61,91,2.85,MX,1702329728
460,znamenka,52.4167,41.4311,265.27,93,100,9.65,RU,1702329728
461,fada,9.5667,8.3,293.69,24,0,3.9,NG,1702329728
462,the pas,53.8251,-101.2541,265.16,62,100,11.32,CA,1702329729
463,djenne,13.9061,-4.5533,299.04,13,0,4.64,ML,1702329729
464,acarau,-2.8856,-40.12,300.43,75,30,7.65,BR,1702329729
465,kuruman,-27.4524,23.4325,292.76,41,7,4.82,ZA,1702329514
466,burang,30.25,81.1667,258.78,66,1,1.05,CN,1702329730
467,broome,42.2506,-75.833,274.61,88,100,4.63,US,1702329730
468,tateyama,34.9833,139.8667,285.43,89,100,9.98,JP,1702329730
469,puerto baquerizo moreno,-0.9,-89.6,300.7,74,75,4.63,EC,1702329730
470,dobryanka,58.4619,56.4165,241.49,94,88,2.23,RU,1702329730
471,ouesso,1.6136,16.0517,296.04,92,100,0.87,CG,1702329731
472,greenville,35.6127,-77.3663,281.55,65,100,2.06,US,1702329581
473,springbok,-29.6643,17.8865,288.84,38,0,2.32,ZA,1702329731
474,buulobarde,3.8538,45.5674,299.22,72,99,5.66,SO,1702329731
475,kresttsy,58.2452,32.5165,268.82,90,100,4.35,RU,1702329732
476,vera,-29.4593,-60.2126,303.23,38,0,4.57,AR,1702329732
477,qarqaraly,49.4058,75.4742,246.06,96,100,4.98,KZ,1702329440
478,banda aceh,5.5577,95.3222,298.78,85,82,1.27,ID,1702329664
479,talara,-4.5772,-81.2719,300.57,65,0,5.66,PE,1702329733
480,kanth,29.0667,78.6333,285.02,35,0,1.72,IN,1702329733
481,changling,44.2653,124.0005,253.07,90,11,2.4,CN,1702329733
482,torres,-29.3353,-49.7269,294.72,80,31,3.93,BR,1702329675
483,garachico,28.7781,-17.7646,292.86,52,0,1.54,ES,1702329733
484,nantucket,41.2835,-70.0995,280.38,70,0,5.14,US,1702329695
485,horta,38.5333,-28.6333,287.05,80,40,2.57,PT,1702329734
486,oppdal,62.5943,9.6912,264.09,86,79,4.09,NO,1702329734
487,marquette,46.5333,-87.6335,269.16,72,76,4.12,US,1702329735
488,nambour,-26.6333,152.95,299.18,77,75,0.89,AU,1702329735
489,tromso,69.6496,18.957,270.16,86,40,3.09,NO,1702329735
490,duba,27.3513,35.6901,295.38,77,98,0.83,SA,1702329736
491,piti village,13.4626,144.6933,300.64,85,20,3.6,GU,1702329736
492,natal,-5.795,-35.2094,300.51,74,20,4.63,BR,1702329736
493,kamaishi,39.2667,141.8833,279.63,92,100,3.95,JP,1702329736
494,cortez,37.3489,-108.5859,284.22,28,0,0.0,US,1702329737
495,sawakin,19.1059,37.3321,300.19,75,96,2.27,SD,1702329737
496,mahina,-17.5065,-149.489,302.02,70,20,2.57,PF,1702329737
497,isla vista,34.4133,-119.861,299.25,35,0,2.06,US,1702329737
498,omdurman,15.6445,32.4777,298.98,12,21,4.17,SD,1702329738
499,waingapu,-9.6567,120.2641,299.14,86,94,1.92,ID,1702329738
500,yuma,32.7253,-114.6244,295.31,12,75,3.6,US,1702329738
501,banjarmasin,-3.3244,114.591,299.23,94,100,1.06,ID,1702329739
502,canubing no 2,13.35,121.1333,298.54,90,98,2.54,PH,1702329739
503,tolanaro,-25.0319,46.9987,299.19,94,20,6.17,MG,1702329717
504,kavaratti,10.5669,72.642,301.38,75,92,2.77,IN,1702329739
505,vadso,70.0744,29.7487,263.24,85,20,5.66,NO,1702329740
506,sanctuary point,-35.1114,150.629,298.01,86,95,2.22,AU,1702329740
507,ardatov,55.2421,43.097,263.63,93,100,8.79,RU,1702329741
508,barentu,15.1139,37.5928,298.0,32,100,2.22,ER,1702329741
509,kudahuvadhoo,2.6708,72.8944,301.29,73,38,2.71,MV,1702329694
510,golfito,8.639,-83.166,302.36,80,100,2.15,CR,1702329742
511,pervomayskiy,53.2485,40.2871,266.07,93,100,9.22,RU,1702329742
512,tari,12.4086,4.4914,294.3,20,0,5.1,NG,1702329744
513,estes park,40.3772,-105.5217,279.17,55,92,1.79,US,1702329744
514,port hedland,-20.3167,118.5667,294.18,64,0,2.06,AU,1702329744
515,kongsberg,59.6652,9.6465,271.16,97,96,2.01,NO,1702329745
516,guaruja,-23.9931,-46.2564,295.87,26,100,1.03,BR,1702329745
517,novyy urengoy,66.0833,76.6333,247.95,87,100,5.11,RU,1702329745
518,strezhevoy,60.7333,77.5889,244.24,90,60,1.79,RU,1702329745
519,caraubas,-5.7925,-37.5567,302.25,55,97,7.33,BR,1702329746
520,as sulayyil,20.4607,45.5779,287.29,26,28,2.49,SA,1702329746
521,nadym,65.5333,72.5167,244.93,88,100,5.27,RU,1702329747
522,gorom-gorom,14.4439,-0.2361,296.6,17,0,4.88,BF,1702329747
523,igarka,67.4667,86.5833,249.29,99,100,3.62,RU,1702329715
524,saint-just-en-chaussee,49.505,2.4329,281.71,95,100,3.07,FR,1702329749
525,marat,25.0701,45.4615,290.7,24,11,4.2,SA,1702329749
526,illizi,26.4833,8.4667,286.04,36,0,2.83,DZ,1702329690
527,nova praha,48.5682,32.9027,275.19,100,100,3.61,UA,1702329750
528,port saint john's,-31.6229,29.5448,293.4,89,98,1.83,ZA,1702329750
529,bahia honda,22.9036,-83.1592,295.04,82,100,6.84,CU,1702329750
530,rehli,23.6333,79.0833,288.56,64,27,0.75,IN,1702329751
531,arraial do cabo,-22.9661,-42.0278,297.07,88,75,4.12,BR,1702329673
532,waspan,14.7419,-83.9717,299.55,91,57,2.91,NI,1702329739
533,brookings,44.3114,-96.7984,278.92,62,0,7.72,US,1702329544
534,yeed,4.55,43.0333,301.75,50,82,2.87,SO,1702329752
535,markovo,57.3206,107.0881,239.37,100,94,0.5,RU,1702329752
536,temiskaming shores,47.4938,-79.7153,265.04,63,91,2.98,CA,1702329753
537,lorengau,-2.0226,147.2712,300.98,85,97,5.06,PG,1702329706
538,sos'va,59.1766,61.8558,240.96,95,96,0.45,RU,1702329753
539,dauphin,51.1494,-100.0502,270.23,59,100,7.2,CA,1702329753
540,bundi,25.4417,75.6417,289.48,48,0,0.96,IN,1702329754
541,lianzhou,24.7811,112.3825,283.05,83,99,2.91,CN,1702329754
542,alice springs,-23.7,133.8833,285.9,71,0,0.51,AU,1702329754
543,emerald,-23.5333,148.1667,297.78,66,95,8.07,AU,1702329754
544,ad dilam,23.9915,47.1627,290.38,24,33,2.42,SA,1702329754
545,ambon,-3.6954,128.1814,299.23,89,40,2.06,ID,1702329739
546,kalamnuri,19.6667,77.3333,291.04,58,36,1.75,IN,1702329755
547,bazar-korgon,41.0376,72.7459,277.22,99,100,1.26,KG,1702329755
548,beyneu,45.3167,55.2,261.08,33,1,9.1,KZ,1702329755
549,'alaqahdari dishu,30.4374,63.313,286.74,31,21,2.53,AF,1702329755
550,vilhena,-12.7406,-60.1458,296.27,94,0,1.03,BR,1702329666
551,bairnsdale,-37.8333,147.6167,293.18,94,100,0.45,AU,1702329692
552,aldan,58.6031,125.3894,239.8,97,100,2.13,RU,1702329756
553,wetaskiwin,52.9668,-113.3687,270.38,71,100,1.92,CA,1702329756
554,yanchep,-31.55,115.6833,293.49,59,0,4.82,AU,1702329756
555,urucui,-7.2294,-44.5561,298.49,80,100,1.2,BR,1702329757
556,bengkulu,-3.8004,102.2655,296.78,94,99,1.52,ID,1702329748
557,cide,41.8921,33.0044,284.08,86,100,2.6,TR,1702329757
558,north battleford,52.7834,-108.2847,267.2,45,0,7.72,CA,1702329757
559,egilsstadir,65.2653,-14.3948,270.1,74,100,3.09,IS,1702329757
